1	0	0	AAAAAABAA
0	0	0	AABCBABCB
0	0	0	BABAACACB
0	0	0	BCBAAAACB
0	0	0	BAAABCBCB
0	0	0	BCBCBCBCA
0	0	0	ACBABCBCB
1	0	0	BCAABAAAA
0	0	0	BABCACBCB
1	0	0	AAACBABAB
1	0	0	AAAAAAAAA
1	0	0	AAAAAABAA
0	0	0	BAACACBCB
1	0	0	AAAAACBAB
1	0	0	ACACBCAAA
0	0	0	BCBCBCBCB
0	0	0	ACBABCBAB
0	0	0	AAACACBCB
0	0	0	BAACBCBCB
1	0	0	AAAAAAAAA
1	0	0	AABAAABAA
1	0	0	BCAAAAAAB
0	0	0	BABCAABAB
0	0	0	ACBCBCBCB
1	0	0	AAAAAAACA
1	0	0	BAACACBAA
1	0	0	BAACAAACB
1	0	0	AAAAAAAAA
1	0	0	ACAAACBCA
1	0	0	BABAAAAAA
1	0	0	AAAAACBCB
1	0	0	AAAAAAAAB
0	0	0	ACBCBCACB
0	0	0	BCBCBCBCB
0	0	0	BCAABCBCA
0	0	0	BCBCBCBCB
0	0	0	BCBCBCBCB
1	0	0	AAAAAAAAA
1	0	0	BAAAAAAAA
0	0	0	BABCBABCB
1	0	0	AAAAAAAAA
0	0	0	BCACBCBCB
0	0	0	BCACBAAAB
1	0	0	BAAAAABCA
0	0	0	BAACACACB
0	0	0	BCBCBABCB
1	0	0	AAAAAAAAA
0	0	0	BCBCACAAB
1	0	0	ACACAABCA
0	0	0	ACBABCACB
1	0	0	AABABAAAA
1	0	0	BAAABAAAA
1	0	0	AAACACBAA
1	0	0	AAAAAAAAA
0	0	0	BCBCBCBCB
0	0	0	BCBCACBCB
0	0	0	BCBCBCACB
1	0	0	ACBAACAAA
0	0	0	BCBCACBCB
0	0	0	BCBCBCBCB
1	0	0	AAAABAAAA
0	0	0	BCACBCBCB
0	0	0	BCBCBCBCB
0	0	0	BABCBCBCB
0	0	0	BCBCBCBCB
1	0	0	BAAAAAAAA
